timestamp,port,linkState,SNR,FEC_Correctable,FEC_Uncorrectable,CRCErrorCount,Temperature,Voltage,FanSpeed,Humidity,Airflow,AmbientTemperature,OpticalRxPower,OpticalTxPower,LinkLatency,CableLengthEstimate,ConnectorInsertionCount
2025-05-13 14:31:38,port1,up,23.474,0.0,0.0,0.0,27.103,2.802,2439.491,40.471,12.422,17.748,-5.819,0.126,36.094,8.5,4.0
2025-05-13 14:31:39,port1,up,26.418,0.0,0.0,0.0,26.222,2.759,2439.443,39.164,13.886,16.675,-3.874,-0.527,54.339,8.5,4.0
2025-05-13 14:31:40,port1,up,23.004,0.0,0.0,0.0,27.163,2.763,2422.029,40.832,12.568,17.58,-3.324,-0.257,32.725,8.5,4.0
2025-05-13 14:31:41,port1,up,24.021,0.0,0.0,0.0,29.488,2.756,2394.026,40.553,9.901,17.866,-4.071,-0.393,41.407,8.5,4.0
2025-05-13 14:31:42,port1,up,27.252,0.0,0.0,0.0,28.16,2.771,2368.446,42.109,12.546,17.625,-4.021,0.178,27.824,8.5,4.0
2025-05-13 14:31:43,port1,up,28.195,0.0,0.0,0.0,28.921,2.842,2327.452,40.0,10.33,18.682,-5.795,0.345,33.8,8.5,4.0
2025-05-13 14:31:44,port1,up,29.013,0.0,0.0,0.0,25.775,2.82,2477.708,39.752,14.222,17.226,-4.359,-0.516,38.835,8.5,4.0
2025-05-13 14:31:45,port1,up,22.401,0.0,0.0,0.0,28.104,2.807,2499.392,40.154,10.094,18.212,-4.318,-0.207,42.913,8.5,4.0
2025-05-13 14:31:46,port1,up,28.168,0.0,0.0,0.0,27.51,2.772,2519.674,39.054,13.279,17.192,-4.244,0.172,55.854,8.5,4.0
2025-05-13 14:31:47,port1,up,25.465,0.0,0.0,0.0,30.274,2.787,2411.895,39.948,12.246,17.859,-5.426,0.03,46.756,8.5,4.0
2025-05-13 14:31:48,port1,up,31.946,0.0,0.0,0.0,30.335,2.826,2343.098,40.518,11.805,16.886,-4.029,-0.966,36.26,8.5,4.0
2025-05-13 14:31:49,port1,up,27.689,0.0,0.0,0.0,30.136,2.816,2491.212,39.554,13.123,18.121,-4.175,-0.491,31.413,8.5,4.0
2025-05-13 14:31:50,port1,up,24.308,0.0,0.0,0.0,28.819,2.743,2692.802,40.26,9.187,17.424,-5.595,0.666,65.292,8.5,4.0
2025-05-13 14:31:51,port1,up,24.485,0.0,0.0,0.0,26.913,2.765,2422.497,41.284,11.14,17.43,-4.897,-0.047,45.816,8.5,4.0
2025-05-13 14:31:52,port1,up,27.864,0.0,0.0,0.0,28.615,2.743,2394.3,40.482,12.355,17.384,-2.731,0.207,32.55,8.5,4.0
2025-05-13 14:31:53,port1,up,25.246,0.0,0.0,0.0,25.007,2.706,2594.311,38.639,12.156,17.101,-6.139,0.051,62.58,8.5,4.0
2025-05-13 14:31:54,port1,up,29.391,0.0,0.0,0.0,27.966,2.717,2519.293,39.611,13.532,17.287,-4.844,0.692,53.34,8.5,4.0
2025-05-13 14:31:55,port1,up,24.645,0.0,0.0,0.0,32.696,2.84,2511.935,38.353,14.121,17.358,-2.548,0.167,36.582,8.5,4.0
2025-05-13 14:31:56,port1,up,27.566,0.0,0.0,0.0,29.413,2.79,2362.429,39.857,12.141,17.622,-4.416,-1.137,19.765,8.5,4.0
2025-05-13 14:31:57,port1,up,24.489,0.0,0.0,0.0,32.351,2.827,2484.908,41.01,13.025,18.337,-5.029,-0.123,53.427,8.5,4.0
2025-05-13 14:31:58,port1,up,24.524,0.0,0.0,0.0,29.782,2.798,2419.047,39.005,13.419,17.777,-5.705,1.079,45.119,8.5,4.0
2025-05-13 14:31:59,port1,up,28.546,0.0,0.0,0.0,24.794,2.829,2461.05,41.3,12.776,17.981,-3.396,0.254,44.606,8.5,4.0
2025-05-13 14:32:00,port1,up,30.586,0.0,0.0,0.0,31.134,2.681,2616.847,40.477,12.768,17.42,-4.652,1.333,44.725,8.5,4.0
2025-05-13 14:32:01,port1,up,21.827,0.0,0.0,0.0,24.598,2.734,2687.496,40.622,16.275,18.514,-4.917,0.373,35.707,8.5,4.0
2025-05-13 14:32:02,port1,up,30.026,0.0,0.0,0.0,24.052,2.743,2595.079,41.188,9.701,17.946,-4.584,0.467,47.669,8.5,4.0
2025-05-13 14:32:03,port1,up,29.377,0.0,0.0,0.0,29.067,2.799,2601.153,39.521,11.423,17.505,-4.642,0.103,61.882,8.5,4.0
2025-05-13 14:32:04,port1,up,23.29,0.0,0.0,0.0,27.586,2.748,2632.584,40.662,12.857,17.605,-3.567,-0.567,38.259,8.5,4.0
2025-05-13 14:32:05,port1,up,26.6,0.0,0.0,0.0,29.976,2.796,2570.089,41.531,12.1,17.781,-3.304,0.014,54.626,8.5,4.0
2025-05-13 14:32:06,port1,up,21.9,0.0,0.0,0.0,30.517,2.806,2336.649,39.02,13.55,17.174,-3.102,0.568,30.229,8.5,4.0
2025-05-13 14:32:07,port1,up,25.726,0.0,0.0,0.0,26.585,2.787,2474.899,38.417,12.461,18.242,-4.592,0.056,49.285,8.5,4.0
2025-05-13 14:32:08,port1,up,27.316,0.0,0.0,0.0,30.833,2.725,2493.107,38.776,15.783,17.766,-4.165,-1.032,38.611,8.5,4.0
2025-05-13 14:32:09,port1,up,29.944,0.0,0.0,0.0,30.591,2.799,2573.038,40.312,10.689,16.859,-3.229,0.07,22.762,8.5,4.0
2025-05-13 14:32:10,port1,up,31.676,0.0,0.0,0.0,29.63,2.816,2390.872,40.485,11.795,17.366,-4.047,-0.971,17.85,8.5,4.0
2025-05-13 14:32:11,port1,up,28.652,0.0,0.0,0.0,29.157,2.707,2461.177,38.785,14.159,17.276,-5.368,0.248,47.827,8.5,4.0
2025-05-13 14:32:12,port1,up,26.949,0.0,0.0,0.0,29.901,2.706,2420.686,40.896,11.444,17.502,-4.8,-0.649,38.499,8.5,4.0
2025-05-13 14:32:13,port1,up,29.581,0.0,0.0,0.0,24.8,2.76,2398.367,40.495,15.786,17.479,-2.733,-0.018,52.769,8.5,4.0
2025-05-13 14:32:14,port1,up,24.859,0.0,0.0,0.0,27.813,2.771,2601.512,38.789,14.435,18.215,-4.357,-0.421,38.254,8.5,4.0
2025-05-13 14:32:15,port1,up,30.807,0.0,0.0,0.0,26.858,2.791,2315.325,41.949,12.1,17.612,-3.772,0.519,73.411,8.5,4.0
2025-05-13 14:32:16,port1,up,29.996,0.0,0.0,0.0,30.834,2.808,2430.05,40.144,13.898,16.768,-2.47,-0.262,43.743,8.5,4.0
2025-05-13 14:32:17,port1,up,24.198,0.0,0.0,0.0,27.892,2.722,2601.78,39.917,12.301,17.327,-3.589,-0.563,37.969,8.5,4.0
2025-05-13 14:32:18,port1,up,24.689,0.0,0.0,0.0,23.811,2.726,2515.373,40.654,11.814,17.831,-5.198,-0.073,57.991,8.5,4.0
2025-05-13 14:32:19,port1,up,29.484,0.0,0.0,0.0,25.302,2.865,2473.952,39.337,9.689,17.277,-2.772,-0.155,49.678,8.5,4.0
2025-05-13 14:32:20,port1,up,30.729,0.0,0.0,0.0,26.586,2.786,2274.252,40.704,12.546,16.385,-4.094,0.658,39.497,8.5,4.0
2025-05-13 14:32:21,port1,up,27.38,0.0,0.0,0.0,24.192,2.75,2413.902,37.786,12.96,17.909,-4.317,-0.335,40.962,8.5,4.0
2025-05-13 14:32:22,port1,up,32.453,0.0,0.0,0.0,24.869,2.781,2362.177,39.455,8.447,17.458,-4.698,0.297,48.771,8.5,4.0
2025-05-13 14:32:23,port1,up,27.598,0.0,0.0,0.0,26.127,2.814,2441.697,38.838,14.95,18.1,-6.007,-0.07,19.864,8.5,4.0
2025-05-13 14:32:24,port1,up,27.32,0.0,0.0,0.0,31.848,2.768,2493.831,38.628,11.74,17.926,-5.013,0.557,49.001,8.5,4.0
2025-05-13 14:32:25,port1,up,21.34,0.0,0.0,0.0,24.55,2.826,2352.645,39.741,14.018,17.612,-4.126,0.705,42.565,8.5,4.0
2025-05-13 14:32:26,port1,up,26.842,0.0,0.0,0.0,25.485,2.796,2583.314,40.02,10.286,17.781,-3.698,0.556,41.409,8.5,4.0
2025-05-13 14:32:27,port1,up,24.857,0.0,0.0,0.0,29.387,2.703,2708.978,39.07,13.319,17.83,-3.889,0.521,24.683,8.5,4.0
2025-05-13 14:32:28,port1,up,29.16,0.0,0.0,0.0,24.785,2.725,2393.802,40.449,15.883,18.061,-5.181,-0.642,35.218,8.5,4.0
2025-05-13 14:32:29,port1,up,27.045,0.0,0.0,0.0,26.144,2.798,2533.971,39.837,11.658,17.813,-4.04,0.663,40.012,8.5,4.0
2025-05-13 14:32:30,port1,up,24.482,0.0,0.0,0.0,28.386,2.782,2435.214,39.29,9.541,17.929,-2.975,0.0,54.648,8.5,4.0
2025-05-13 14:32:31,port1,up,25.32,0.0,0.0,0.0,27.428,2.883,2383.376,41.062,8.693,17.039,-3.249,0.774,32.248,8.5,4.0
2025-05-13 14:32:32,port1,up,24.194,0.0,0.0,0.0,30.404,2.718,2451.88,37.939,10.976,17.721,-3.809,0.026,48.612,8.5,4.0
2025-05-13 14:32:33,port1,up,30.898,0.0,0.0,0.0,26.839,2.749,2373.228,40.007,14.154,16.921,-7.164,-0.892,43.624,8.5,4.0
2025-05-13 14:32:34,port1,up,27.059,0.0,0.0,0.0,32.206,2.871,2538.801,39.815,13.893,16.461,-5.138,-0.351,47.713,8.5,4.0
2025-05-13 14:32:35,port1,up,29.162,0.0,0.0,0.0,29.158,2.766,2515.304,39.996,15.847,17.718,-3.455,-0.714,49.59,8.5,4.0
2025-05-13 14:32:36,port1,up,24.165,0.0,0.0,0.0,28.353,2.822,2417.471,40.104,13.604,17.923,-5.027,-0.154,62.18,8.5,4.0
2025-05-13 14:32:37,port1,up,26.75,0.0,0.0,0.0,27.896,2.783,2436.691,42.008,13.974,17.29,-3.833,0.928,46.755,8.5,4.0
2025-05-13 14:32:38,port1,up,26.217,0.0,0.0,0.0,28.993,2.845,2496.862,40.178,10.702,17.52,-5.198,0.342,52.366,8.5,4.0
2025-05-13 14:32:39,port1,up,27.125,0.0,0.0,0.0,31.324,2.833,2623.032,40.632,15.23,16.598,-2.944,-0.528,37.894,8.5,4.0
2025-05-13 14:32:40,port1,up,28.519,0.0,0.0,0.0,30.341,2.797,2498.674,40.476,13.063,17.731,-4.219,0.161,29.335,8.5,4.0
2025-05-13 14:32:41,port1,up,26.936,0.0,0.0,0.0,30.442,2.783,2375.883,38.992,13.975,17.118,-6.457,-0.486,52.645,8.5,4.0
2025-05-13 14:32:42,port1,up,27.227,0.0,0.0,0.0,31.149,2.765,2493.683,38.744,9.573,17.402,-5.479,-0.578,49.772,8.5,4.0
2025-05-13 14:32:43,port1,up,24.569,0.0,0.0,0.0,25.251,2.726,2740.552,41.51,12.815,16.453,-4.315,-0.135,28.011,8.5,4.0
2025-05-13 14:32:44,port1,up,24.952,0.0,0.0,0.0,29.133,2.721,2460.424,39.106,13.938,17.47,-5.429,-0.113,41.91,8.5,4.0
2025-05-13 14:32:45,port1,up,28.268,0.0,0.0,0.0,29.226,2.825,2658.46,39.752,14.451,17.397,-3.434,0.087,38.352,8.5,4.0
2025-05-13 14:32:46,port1,up,29.18,0.0,0.0,0.0,27.482,2.883,2639.771,39.193,13.042,18.802,-2.861,-0.228,33.346,8.5,4.0
2025-05-13 14:32:47,port1,up,29.948,0.0,0.0,0.0,29.333,2.732,2301.16,40.048,11.58,17.502,-4.928,-0.684,60.575,8.5,4.0
2025-05-13 14:32:48,port1,up,34.843,0.0,0.0,0.0,26.287,2.853,2479.865,39.839,12.659,18.249,-4.614,-0.473,26.588,8.5,4.0
2025-05-13 14:32:49,port1,up,22.4,0.0,0.0,0.0,27.161,2.82,2555.33,39.588,12.723,17.261,-3.58,0.818,41.866,8.5,4.0
2025-05-13 14:32:50,port1,up,31.088,0.0,0.0,0.0,26.693,2.815,2452.118,39.711,11.577,17.481,-4.408,0.035,47.976,8.5,4.0
2025-05-13 14:32:51,port1,up,26.75,0.0,0.0,0.0,29.302,2.757,2633.251,40.41,9.927,18.886,-2.043,-0.204,48.715,8.5,4.0
2025-05-13 14:32:52,port1,up,30.751,0.0,0.0,0.0,30.254,2.747,2436.362,41.224,12.713,16.811,-4.212,-0.124,48.336,8.5,4.0
2025-05-13 14:32:53,port1,up,31.978,0.0,0.0,0.0,27.365,2.697,2470.188,39.834,10.927,17.222,-5.135,0.417,43.791,8.5,4.0
2025-05-13 14:32:54,port1,up,28.343,0.0,0.0,0.0,27.053,2.827,2475.597,41.455,14.626,16.989,-3.965,-0.309,47.209,8.5,4.0
2025-05-13 14:32:55,port1,up,29.605,0.0,0.0,0.0,26.07,2.883,2429.304,39.891,14.815,17.203,-2.88,0.27,41.711,8.5,4.0
2025-05-13 14:32:56,port1,up,23.788,0.0,0.0,0.0,20.914,2.792,2351.968,39.857,14.716,17.4,-2.846,0.112,42.453,8.5,4.0
2025-05-13 14:32:57,port1,up,28.765,0.0,0.0,0.0,25.054,2.846,2333.868,40.461,11.274,16.75,-5.58,-0.843,48.841,8.5,4.0
2025-05-13 14:32:58,port1,up,18.89,0.0,0.0,0.0,25.459,2.75,2735.527,40.258,12.901,17.342,-5.514,0.41,42.246,8.5,4.0
2025-05-13 14:32:59,port1,up,30.145,0.0,0.0,0.0,26.349,2.798,2598.166,39.742,14.293,17.944,-3.693,-0.456,45.594,8.5,4.0
2025-05-13 14:33:00,port1,up,28.745,0.0,0.0,0.0,24.061,2.793,2513.081,39.731,12.78,17.11,-4.766,-0.655,53.569,8.5,4.0
2025-05-13 14:33:01,port1,up,25.713,0.0,0.0,0.0,26.155,2.752,2527.193,40.213,12.895,18.349,-4.956,0.112,43.082,8.5,4.0
2025-05-13 14:33:02,port1,up,20.681,0.0,0.0,0.0,26.709,2.735,2485.995,38.741,15.294,17.808,-4.655,-0.23,41.977,8.5,4.0
2025-05-13 14:33:03,port1,up,29.116,0.0,0.0,0.0,32.353,2.792,2382.626,39.983,13.373,16.514,-2.899,-0.499,39.587,8.5,4.0
2025-05-13 14:33:04,port1,up,27.216,0.0,0.0,0.0,25.783,2.761,2697.572,40.959,15.188,17.47,-4.566,0.377,36.565,8.5,4.0
2025-05-13 14:33:05,port1,up,27.211,0.0,0.0,0.0,29.814,2.767,2580.814,40.471,11.013,18.082,-5.131,0.637,39.771,8.5,4.0
2025-05-13 14:33:06,port1,up,31.772,0.0,0.0,0.0,27.234,2.738,2574.485,40.968,10.488,17.68,-5.516,-0.346,49.77,8.5,4.0
2025-05-13 14:33:07,port1,up,28.777,0.0,0.0,0.0,28.319,2.732,2577.319,39.483,13.549,16.755,-3.584,0.113,46.895,8.5,4.0
2025-05-13 14:33:08,port1,up,29.899,0.0,0.0,0.0,27.278,2.85,2521.856,39.518,11.785,18.397,-4.138,0.348,53.502,8.5,4.0
2025-05-13 14:33:09,port1,up,32.022,0.0,0.0,0.0,29.669,2.846,2490.788,39.783,10.5,18.425,-4.275,-0.052,56.16,8.5,4.0
2025-05-13 14:33:10,port1,up,27.807,0.0,0.0,0.0,26.329,2.752,2452.741,41.938,14.734,16.672,-5.616,-0.382,42.096,8.5,4.0
2025-05-13 14:33:11,port1,up,32.233,0.0,0.0,0.0,31.152,2.69,2654.176,39.865,16.381,17.852,-4.369,0.413,33.278,8.5,4.0
2025-05-13 14:33:12,port1,up,27.623,0.0,0.0,0.0,28.559,2.746,2568.371,39.511,10.839,17.722,-3.668,-0.786,40.127,8.5,4.0
2025-05-13 14:33:13,port1,up,27.964,0.0,0.0,0.0,26.13,2.744,2616.418,40.722,13.283,18.12,-4.268,0.754,42.709,8.5,4.0
2025-05-13 14:33:14,port1,up,31.228,0.0,0.0,0.0,27.985,2.843,2493.239,40.451,11.349,16.935,-3.811,0.038,24.484,8.5,4.0
2025-05-13 14:33:15,port1,up,21.86,0.0,0.0,0.0,28.991,2.807,2472.271,40.268,12.376,16.937,-3.637,0.839,39.407,8.5,4.0
2025-05-13 14:33:16,port1,up,31.191,0.0,0.0,0.0,27.213,2.741,2496.416,38.566,12.47,17.318,-6.695,-0.315,43.065,8.5,4.0
2025-05-13 14:33:17,port1,up,30.344,0.0,0.0,0.0,27.787,2.702,2326.308,39.554,12.961,17.05,-3.976,0.506,36.294,8.5,4.0
2025-05-13 14:33:18,port1,up,24.864,0.0,0.0,0.0,28.688,2.81,2448.955,40.134,14.191,16.881,-2.371,0.039,36.521,8.5,4.0
2025-05-13 14:33:19,port1,up,25.063,0.0,0.0,0.0,26.352,2.823,2554.936,40.96,14.947,17.782,-4.883,1.102,16.834,8.5,4.0
2025-05-13 14:33:20,port1,up,24.405,0.0,0.0,0.0,24.872,2.819,2601.092,41.357,13.673,16.667,-4.513,0.971,21.424,8.5,4.0
2025-05-13 14:33:21,port1,up,30.777,0.0,0.0,0.0,27.012,2.683,2522.33,40.278,15.446,17.459,-3.696,0.733,25.192,8.5,4.0
2025-05-13 14:33:22,port1,up,24.356,0.0,0.0,0.0,31.896,2.837,2369.137,38.77,16.108,17.661,-5.081,0.749,33.703,8.5,4.0
2025-05-13 14:33:23,port1,up,26.549,0.0,0.0,0.0,30.268,2.75,2615.946,39.877,13.155,18.075,-4.921,0.023,50.523,8.5,4.0
2025-05-13 14:33:24,port1,up,27.931,0.0,0.0,0.0,26.421,2.73,2599.884,39.078,9.974,17.811,-2.969,-0.084,42.915,8.5,4.0
2025-05-13 14:33:25,port1,up,29.977,0.0,0.0,0.0,25.993,2.783,2670.08,41.014,10.216,17.961,-2.828,0.22,22.71,8.5,4.0
2025-05-13 14:33:26,port1,up,21.641,0.0,0.0,0.0,26.588,2.734,2436.098,40.227,14.355,16.304,-4.296,-0.309,42.119,8.5,4.0
2025-05-13 14:33:27,port1,up,35.172,0.0,0.0,0.0,32.429,2.769,2714.779,39.409,16.815,17.791,-4.345,0.491,39.168,8.5,4.0
2025-05-13 14:33:28,port1,up,36.312,0.0,0.0,0.0,27.029,2.822,2430.225,40.579,12.103,17.771,-5.469,0.156,39.117,8.5,4.0
2025-05-13 14:33:29,port1,up,25.327,0.0,0.0,0.0,31.336,2.749,2414.112,40.641,10.537,17.585,-3.504,0.769,42.722,8.5,4.0
2025-05-13 14:33:30,port1,up,28.746,0.0,0.0,0.0,27.381,2.694,2527.371,40.257,16.213,17.277,-4.05,0.312,44.749,8.5,4.0
2025-05-13 14:33:31,port1,up,26.37,0.0,0.0,0.0,29.432,2.743,2679.89,38.762,10.969,17.168,-3.106,-0.008,21.27,8.5,4.0
2025-05-13 14:33:32,port1,up,23.94,0.0,0.0,0.0,29.717,2.804,2392.62,41.699,10.774,17.354,-4.354,-0.376,21.82,8.5,4.0
2025-05-13 14:33:33,port1,up,30.851,0.0,0.0,0.0,31.43,2.804,2608.533,40.003,16.383,17.223,-3.662,-0.312,43.462,8.5,4.0
2025-05-13 14:33:34,port1,up,27.705,0.0,0.0,0.0,28.924,2.742,2187.927,40.398,16.763,17.069,-4.924,-0.064,59.067,8.5,4.0
2025-05-13 14:33:35,port1,up,27.754,0.0,0.0,0.0,29.029,2.723,2425.376,39.64,12.961,18.838,-3.761,0.493,32.954,8.5,4.0
2025-05-13 14:33:36,port1,up,28.233,0.0,0.0,0.0,28.441,2.74,2426.209,39.475,15.017,17.16,-2.597,0.104,54.489,8.5,4.0
2025-05-13 14:33:37,port1,up,27.408,0.0,0.0,0.0,30.949,2.78,2555.982,38.957,12.449,16.875,-5.65,0.242,43.498,8.5,4.0
2025-05-13 14:33:38,port1,up,27.272,0.0,0.0,0.0,26.281,2.797,2573.155,40.808,10.68,18.078,-4.225,0.135,51.25,8.5,4.0
2025-05-13 14:33:39,port1,up,24.847,0.0,0.0,0.0,25.647,2.708,2604.347,37.998,12.741,17.293,-4.466,-0.924,45.775,8.5,4.0
2025-05-13 14:33:40,port1,up,28.327,0.0,0.0,0.0,29.91,2.797,2345.747,41.338,14.283,17.153,-3.051,-0.084,45.415,8.5,4.0
2025-05-13 14:33:41,port1,up,31.886,0.0,0.0,0.0,31.325,2.707,2459.644,40.726,12.916,18.232,-4.809,0.591,58.994,8.5,4.0
2025-05-13 14:33:42,port1,up,27.429,0.0,0.0,0.0,27.648,2.799,2373.665,41.681,13.454,16.691,-4.43,-0.619,51.157,8.5,4.0
2025-05-13 14:33:43,port1,up,24.522,0.0,0.0,0.0,33.49,2.76,2552.604,39.981,15.336,17.639,-5.015,0.293,36.519,8.5,4.0
2025-05-13 14:33:44,port1,up,26.672,0.0,0.0,0.0,31.185,2.714,2363.614,39.175,9.922,17.132,-4.334,0.007,43.712,8.5,4.0
2025-05-13 14:33:45,port1,up,25.031,0.0,0.0,0.0,28.867,2.765,2425.046,43.285,15.211,17.225,-4.445,0.629,50.968,8.5,4.0
2025-05-13 14:33:46,port1,up,24.318,0.0,0.0,0.0,29.629,2.704,2515.343,39.127,16.261,17.355,-3.534,0.531,37.213,8.5,4.0
2025-05-13 14:33:47,port1,up,27.324,0.0,0.0,0.0,32.57,2.829,2522.129,40.004,12.774,17.395,-4.378,0.269,33.676,8.5,4.0
2025-05-13 14:33:48,port1,up,26.699,0.0,0.0,0.0,31.985,2.776,2709.372,39.872,11.248,16.435,-4.476,-0.726,57.039,8.5,4.0
2025-05-13 14:33:49,port1,up,31.529,0.0,0.0,0.0,29.953,2.883,2481.097,39.7,11.638,17.168,-3.997,-0.092,52.022,8.5,4.0
2025-05-13 14:33:50,port1,up,27.994,0.0,0.0,0.0,28.609,2.871,2569.273,40.39,9.538,17.419,-5.058,0.531,33.562,8.5,4.0
2025-05-13 14:33:51,port1,up,29.236,0.0,0.0,0.0,24.779,2.889,2522.118,38.781,10.923,17.835,-2.763,0.507,45.665,8.5,4.0
2025-05-13 14:33:52,port1,up,28.923,0.0,0.0,0.0,26.126,2.851,2580.016,42.083,13.087,17.185,-3.949,0.73,26.718,8.5,4.0
2025-05-13 14:33:53,port1,up,26.554,0.0,0.0,0.0,29.053,2.705,2630.807,39.617,11.935,16.967,-4.349,0.341,41.277,8.5,4.0
2025-05-13 14:33:54,port1,up,24.861,0.0,0.0,0.0,30.43,2.766,2409.021,38.799,11.296,18.198,-5.876,0.762,45.542,8.5,4.0
2025-05-13 14:33:55,port1,up,29.365,0.0,0.0,0.0,28.22,2.698,2529.514,40.261,14.623,18.017,-5.28,-0.765,49.162,8.5,4.0
2025-05-13 14:33:56,port1,up,32.714,0.0,0.0,0.0,29.587,2.761,2477.868,39.915,12.325,18.186,-3.666,-0.34,33.77,8.5,4.0
2025-05-13 14:33:57,port1,up,29.802,0.0,0.0,0.0,30.216,2.782,2614.368,39.969,10.286,16.886,-2.731,0.282,23.625,8.5,4.0
2025-05-13 14:33:58,port1,up,31.099,0.0,0.0,0.0,26.025,2.76,2474.1,40.396,10.393,18.219,-4.078,-0.381,50.535,8.5,4.0
2025-05-13 14:33:59,port1,up,31.167,0.0,0.0,0.0,33.528,2.835,2619.165,38.615,12.446,18.239,-4.854,-0.542,42.193,8.5,4.0
2025-05-13 14:34:00,port1,up,30.556,0.0,0.0,0.0,28.667,2.765,2467.175,40.302,14.44,17.244,-4.254,-0.325,39.566,8.5,4.0
2025-05-13 14:34:01,port1,up,29.689,0.0,0.0,0.0,24.511,2.776,2511.942,40.238,10.785,17.597,-4.46,-0.439,53.923,8.5,4.0
2025-05-13 14:34:02,port1,up,23.898,0.0,0.0,0.0,28.431,2.851,2529.956,41.811,10.838,18.11,-3.768,-0.299,28.69,8.5,4.0
2025-05-13 14:34:03,port1,up,29.613,0.0,0.0,0.0,29.478,2.772,2397.194,38.598,8.971,16.485,-4.325,-0.125,47.737,8.5,4.0
2025-05-13 14:34:04,port1,up,30.004,0.0,0.0,0.0,26.339,2.754,2345.743,42.612,12.09,17.759,-5.708,0.95,37.819,8.5,4.0
2025-05-13 14:34:05,port1,up,25.902,0.0,0.0,0.0,26.31,2.885,2523.368,39.815,13.533,16.831,-4.318,1.378,46.847,8.5,4.0
2025-05-13 14:34:06,port1,up,27.177,0.0,0.0,0.0,27.064,2.766,2483.591,39.383,14.269,17.755,-4.509,-0.16,45.948,8.5,4.0
2025-05-13 14:34:07,port1,up,30.34,0.0,0.0,0.0,31.623,2.734,2670.169,38.004,12.205,17.362,-3.443,0.457,50.767,8.5,4.0
2025-05-13 14:34:08,port1,up,28.126,0.0,0.0,0.0,29.037,2.797,2339.836,40.785,12.339,18.111,-3.61,0.693,46.68,8.5,4.0
2025-05-13 14:34:09,port1,up,27.883,0.0,0.0,0.0,31.439,2.716,2398.923,41.4,12.417,17.89,-4.728,0.353,32.078,8.5,4.0
2025-05-13 14:34:10,port1,up,28.172,0.0,0.0,0.0,31.108,2.779,2455.867,39.708,14.049,17.522,-4.52,0.112,55.285,8.5,4.0
2025-05-13 14:34:11,port1,up,26.652,0.0,0.0,0.0,24.253,2.868,2446.175,41.049,12.777,17.584,-2.515,0.369,44.38,8.5,4.0
2025-05-13 14:34:12,port1,up,24.806,0.0,0.0,0.0,26.807,2.669,2749.236,41.271,15.339,18.219,-2.553,0.322,37.855,8.5,4.0
2025-05-13 14:34:13,port1,up,28.414,0.0,0.0,0.0,28.618,2.818,2564.789,40.869,11.422,18.226,-3.729,0.27,42.659,8.5,4.0
2025-05-13 14:34:14,port1,up,26.575,0.0,0.0,0.0,27.164,2.752,2804.664,39.9,9.469,17.048,-4.393,0.538,42.449,8.5,4.0
2025-05-13 14:34:15,port1,up,22.292,0.0,0.0,0.0,27.757,2.758,2179.004,40.881,10.844,18.046,-5.996,0.627,45.791,8.5,4.0
2025-05-13 14:34:16,port1,up,31.085,0.0,0.0,0.0,28.351,2.759,2405.013,40.873,11.288,18.053,-4.831,0.189,52.628,8.5,4.0
2025-05-13 14:34:17,port1,up,23.435,0.0,0.0,0.0,26.893,2.819,2475.426,38.754,12.436,18.154,-3.323,-0.641,38.597,8.5,4.0
2025-05-13 14:34:18,port1,up,24.826,0.0,0.0,0.0,31.763,2.798,2496.701,39.016,11.968,16.94,-3.794,-0.773,44.685,8.5,4.0
2025-05-13 14:34:19,port1,up,28.359,0.0,0.0,0.0,28.92,2.781,2337.83,40.204,13.809,17.396,-4.159,-1.063,23.063,8.5,4.0
2025-05-13 14:34:20,port1,up,27.442,0.0,0.0,0.0,28.716,2.68,2575.795,40.925,13.074,17.524,-4.865,0.41,34.041,8.5,4.0
2025-05-13 14:34:21,port1,up,29.735,0.0,0.0,0.0,24.519,2.764,2454.22,40.209,18.321,17.17,-4.493,-0.434,45.96,8.5,4.0
2025-05-13 14:34:22,port1,up,27.137,0.0,0.0,0.0,28.834,2.807,2447.782,40.424,12.34,16.492,-5.532,0.783,40.917,8.5,4.0
2025-05-13 14:34:23,port1,up,24.779,0.0,0.0,0.0,31.396,2.877,2460.024,40.305,12.04,17.321,-2.633,0.066,45.253,8.5,4.0
2025-05-13 14:34:24,port1,up,23.936,0.0,0.0,0.0,30.664,2.862,2472.897,40.606,14.043,17.231,-3.617,0.478,45.332,8.5,4.0
2025-05-13 14:34:25,port1,up,27.401,0.0,0.0,0.0,27.025,2.784,2605.691,41.174,9.59,16.771,-4.677,0.593,44.45,8.5,4.0
2025-05-13 14:34:26,port1,up,28.667,0.0,0.0,0.0,25.568,2.789,2299.87,39.35,11.472,17.691,-4.505,0.419,48.954,8.5,4.0
2025-05-13 14:34:27,port1,up,30.391,0.0,0.0,0.0,29.533,2.776,2389.338,39.54,13.313,17.719,-5.21,0.515,38.705,8.5,4.0
2025-05-13 14:34:28,port1,up,24.973,0.0,0.0,0.0,28.066,2.742,2565.932,39.369,10.159,17.885,-5.325,1.089,31.153,8.5,4.0
2025-05-13 14:34:29,port1,up,25.472,0.0,0.0,0.0,30.136,2.686,2389.343,41.569,14.782,17.895,-4.294,0.108,24.218,8.5,4.0
